Student_ID,Math,Physics,Chemistry,English,Computer,Statistics,Average,Category
S1,78,86,65,91,79,83,80.33333333333333,Above Average
S2,91,96,50,66,88,63,75.66666666666667,Above Average
S3,68,92,65,91,76,56,74.66666666666667,Above Average
S4,54,86,39,74,85,49,64.5,Above Average
S5,82,46,53,87,78,69,69.16666666666667,Above Average
S6,47,73,93,92,87,95,81.16666666666667,Above Average
S7,60,36,78,61,82,98,69.16666666666667,Above Average
S8,78,37,65,70,86,85,70.16666666666667,Above Average
S9,97,90,53,80,76,62,76.33333333333333,Above Average
S10,58,93,52,45,82,71,66.83333333333333,Above Average
S11,62,36,91,52,53,56,58.333333333333336,Below Average
S12,50,36,66,93,71,89,67.5,Above Average
S13,50,88,41,79,51,90,66.5,Above Average
S14,63,35,84,96,59,56,65.5,Above Average
S15,92,53,42,59,54,53,58.833333333333336,Below Average
S16,75,36,52,91,59,48,60.166666666666664,Above Average
S17,79,87,59,66,82,79,75.33333333333333,Above Average
S18,63,78,46,58,87,41,62.166666666666664,Above Average
S19,42,66,91,70,62,84,69.16666666666667,Above Average
S20,61,66,42,72,80,64,64.16666666666667,Above Average
S21,92,89,88,67,96,78,85.0,Above Average
S22,41,90,48,58,85,48,61.666666666666664,Above Average
S23,63,51,78,68,94,93,74.5,Above Average
S24,83,72,41,46,73,61,62.666666666666664,Above Average
S25,69,58,90,89,64,82,75.33333333333333,Above Average
S26,77,45,48,70,78,85,67.16666666666667,Above Average
S27,41,50,38,58,57,43,47.833333333333336,Below Average
S28,99,93,57,95,54,65,77.16666666666667,Above Average
S29,60,37,81,51,78,97,67.33333333333333,Above Average
S30,72,54,45,47,96,68,63.666666666666664,Above Average
S31,51,93,98,91,53,84,78.33333333333333,Above Average
S32,97,70,41,67,61,73,68.16666666666667,Above Average
S33,61,53,54,90,94,62,69.0,Above Average
S34,83,53,81,87,51,76,71.83333333333333,Above Average
S35,64,54,82,91,76,50,69.5,Above Average
S36,88,86,52,89,80,45,73.33333333333333,Above Average
S37,66,67,45,62,85,57,63.666666666666664,Above Average
S38,98,74,86,82,85,60,80.83333333333333,Above Average
S39,81,73,68,79,75,81,76.16666666666667,Above Average
S40,67,35,82,95,92,75,74.33333333333333,Above Average
S41,99,45,71,59,76,80,71.66666666666667,Above Average
S42,55,91,87,69,54,77,72.16666666666667,Above Average
S43,54,84,68,99,69,73,74.5,Above Average
S44,86,57,43,81,60,56,63.833333333333336,Above Average
S45,90,65,34,72,59,76,66.0,Above Average
S46,83,76,64,54,89,64,71.66666666666667,Above Average
S47,94,41,47,83,87,77,71.5,Above Average
S48,91,50,38,61,55,97,65.33333333333333,Above Average
S49,96,94,87,83,57,51,78.0,Above Average
S50,42,36,46,66,72,62,54.0,Below Average
S51,76,35,36,70,96,92,67.5,Above Average
S52,90,82,75,88,75,81,81.83333333333333,Above Average
S53,46,46,42,69,95,61,59.833333333333336,Below Average
S54,60,71,69,61,92,60,68.83333333333333,Above Average
S55,48,66,71,57,61,66,61.5,Above Average
S56,78,43,38,64,75,96,65.66666666666667,Above Average
S57,57,53,79,69,62,70,65.0,Above Average
S58,43,82,56,48,89,45,60.5,Above Average
S59,64,37,95,54,67,66,63.833333333333336,Above Average
S60,99,54,34,47,74,79,64.5,Above Average
S61,53,58,58,85,82,73,68.16666666666667,Above Average
S62,89,88,66,89,96,51,79.83333333333333,Above Average
S63,97,67,67,62,89,84,77.66666666666667,Above Average
S64,48,58,37,91,92,96,70.33333333333333,Above Average
S65,65,70,94,80,61,92,77.0,Above Average
S66,92,72,46,91,93,46,73.33333333333333,Above Average
S67,41,59,74,66,85,49,62.333333333333336,Above Average
S68,59,52,33,78,97,84,67.16666666666667,Above Average
S69,67,88,65,91,53,56,70.0,Above Average
S70,86,69,99,52,54,65,70.83333333333333,Above Average
S71,99,95,60,84,86,60,80.66666666666667,Above Average
S72,46,75,48,93,57,67,64.33333333333333,Above Average
S73,83,67,90,88,91,97,86.0,Above Average
S74,47,67,83,63,98,85,73.83333333333333,Above Average
S75,86,48,68,86,77,41,67.66666666666667,Above Average
S76,74,55,48,85,80,99,73.5,Above Average
S77,53,82,68,81,58,93,72.5,Above Average
S78,56,54,96,50,78,82,69.33333333333333,Above Average
S79,75,42,74,96,63,40,65.0,Above Average
S80,89,41,42,70,89,90,70.16666666666667,Above Average
S81,79,51,87,78,90,92,79.5,Above Average
S82,43,67,49,89,71,75,65.66666666666667,Above Average
S83,41,82,90,50,60,90,68.83333333333333,Above Average
S84,45,93,68,81,72,65,70.66666666666667,Above Average
S85,93,56,30,77,50,68,62.333333333333336,Above Average
S86,81,64,32,97,95,60,71.5,Above Average
S87,43,72,91,66,86,50,68.0,Above Average
S88,93,85,92,65,70,79,80.66666666666667,Above Average
S89,68,88,54,50,75,50,64.16666666666667,Above Average
S90,57,42,85,50,95,75,67.33333333333333,Above Average
S91,65,61,62,99,85,88,76.66666666666667,Above Average
S92,83,61,67,92,72,98,78.83333333333333,Above Average
S93,73,55,35,48,50,78,56.5,Below Average
S94,49,64,87,74,89,79,73.66666666666667,Above Average
S95,75,62,73,55,64,74,67.16666666666667,Above Average
S96,53,98,74,74,70,93,77.0,Above Average
S97,70,95,61,75,96,73,78.33333333333333,Above Average
S98,87,82,74,68,58,94,77.16666666666667,Above Average
S99,54,53,90,99,58,86,73.33333333333333,Above Average
S100,47,38,76,53,59,63,56.0,Below Average
S101,53,69,50,99,75,93,73.16666666666667,Above Average
S102,62,98,65,47,90,61,70.5,Above Average
S103,99,83,48,95,84,44,75.5,Above Average
S104,96,51,49,75,74,95,73.33333333333333,Above Average
S105,79,78,86,84,75,72,79.0,Above Average
S106,60,64,47,81,60,97,68.16666666666667,Above Average
S107,55,80,76,80,87,75,75.5,Above Average
S108,84,40,78,68,51,86,67.83333333333333,Above Average
S109,57,71,43,75,56,59,60.166666666666664,Above Average
S110,86,58,44,50,67,58,60.5,Above Average
S111,92,80,60,46,76,74,71.33333333333333,Above Average
S112,63,87,30,64,83,91,69.66666666666667,Above Average
S113,65,94,83,72,76,82,78.66666666666667,Above Average
S114,64,97,32,55,66,56,61.666666666666664,Above Average
S115,99,66,45,48,92,98,74.66666666666667,Above Average
S116,99,67,86,59,93,84,81.33333333333333,Above Average
S117,99,52,41,50,73,82,66.16666666666667,Above Average
S118,84,59,45,98,74,73,72.16666666666667,Above Average
S119,80,88,53,93,56,48,69.66666666666667,Above Average
S120,68,92,57,74,55,65,68.5,Above Average
S121,54,80,37,82,73,41,61.166666666666664,Above Average
S122,84,58,65,95,82,92,79.33333333333333,Above Average
S123,40,66,37,46,98,48,55.833333333333336,Below Average
S124,64,81,87,59,78,48,69.5,Above Average
S125,46,57,89,55,92,79,69.66666666666667,Above Average
S126,48,61,79,52,71,56,61.166666666666664,Above Average
S127,63,36,57,70,75,40,56.833333333333336,Below Average
S128,40,51,70,95,77,64,66.16666666666667,Above Average
